>NC_044435.1 Epiplatys multifasciatus voucher AMNH-I-254532 mitochondrion, complete genome
>NC_030360.1 Aneurus similis mitochondrion, complete genome
>NC_033982.1 Pseudokuzicus pieli mitochondrion, complete genome
>NC_028004.1 Obscurella hidalgoi mitochondrion, complete genome
>MW623732.1 Symposiachrus trivirgatus voucher CAS 96789 mitochondrion, complete genome
>LC536281.1 Glandirana rugosa Higash-Hiroshima mitochondrial DNA, complete genome
>KT213585.1 Triplophysa alticeps mitochondrion, complete genome
>NC_036232.1 Osteobrama belangeri voucher OB-WM-MN-01 mitochondrion, complete genome
>NC_066926.1 Embiotoca lateralis mitochondrion, complete genome
>NC_030051.1 Lecanora strobilina mitochondrion, complete genome
>NC_027698.1 Apteroperla tikumana mitochondrion, complete genome
>NC_007684.1 Desmarestia viridis mitochondrion, complete genome
>NC_022932.1 Caranx ignobilis mitochondrion, complete genome
>NC_039421.1 Choristoneura conflictana mitochondrion, complete genome
>NC_015819.1 Hepsetus odoe mitochondrion, complete genome
>NC_024271.1 Dastarcus helophoroides mitochondrion, complete genome
>NC_037867.1 Lamproptera meges mitochondrion, complete genome
>LR697080.1 Pyxis arachnoides mitochondrion genomic DNA containing 12S-trnT (including all 13 CDS) region, specimen voucher MTD T 18661
>OP056872.1 UNVERIFIED: Sparisoma aurofrenatum voucher USNM:414368 mitochondrion sequence
>NC_007441.1 Pantholops hodgsonii mitochondrion, complete genome
>MN845717.1 Hylomyscus simus voucher P0266 mitochondrion, complete genome
>NC_068729.1 Limnothrissa miodon isolate D2 mitochondrion, complete genome
>NC_023461.1 Microphysogobio tafangensis mitochondrion, complete genome
>NC_018371.1 Moerella iridescens mitochondrion, complete genome
>NC_046475.1 Parazoanthus swiftii mitochondrion, complete genome
>NC_063146.1 Coomaniella copipes mitochondrion, complete genome
>NC_034283.1 Hierodula patellifera mitochondrion, complete genome
>NC_027653.1 Crassostrea gasar isolate SP2 mitochondrion, complete genome
>NC_072073.1 Corydoras cruziensis mitochondrion, complete genome
>MF039065.1 Phrynocephalus erythrurus erythrurus mitochondrion, complete genome
>MK238278.1 UNVERIFIED: Pseudoxenodon bambusicola mitochondrion sequence
>NC_010960.1 Sphoeroides pachygaster mitochondrion, complete genome
>NC_037740.1 Saldula burmanica mitochondrion, complete genome
>NC_063896.1 Rasbora vaillantii voucher BIF9698 mitochondrion, complete genome
>NC_056364.1 Thalassiosira profunda strain CNS00050 mitochondrion, complete genome
>NC_007683.1 Fucus vesiculosus mitochondrion, complete genome
>MF431746.1 Strix occidentalis caurina voucher CAS:ORN:98821 mitochondrion, complete genome
>CM019797.1 Notolabrus celidotus isolate fNotCel1 mitochondrion, complete sequence, whole genome shotgun sequence
>NC_059716.1 Lagocephalus gloveri mitochondrion, complete genome
>NC_060850.1 Omobranchus fasciolatoceps mitochondrion, complete genome
>NC_009885.1 Caenorhabditis briggsae mitochondrion, complete genome
>NC_027438.1 Sebastes vulpes mitochondrion, complete genome
>NC_037476.1 Anthoceros angustus mitochondrion, complete genome
>NC_002697.1 Chrysomya putoria mitochondrion, complete genome
>KY117592.1 UNVERIFIED: Macaca nigra mitochondrion sequence
>NC_027156.1 Dendrolimus punctatus isolate 1 mitochondrion, complete genome
>NC_046563.1 Sphingonotus ningsianus mitochondrion, complete genome
>NC_056571.1 Hydatigera taeniaeformis mitochondrial DNA, complete genome
>NC_044793.1 Diaphanes pectinealis mitochondrion, complete genome
>NC_015923.1 Sporothrix schenckii mitochondrion, complete genome
>MN841405.1 UNVERIFIED: Aphyosemion musafirii mitochondrion sequence
>MW193734.1 UNVERIFIED: Niviventer fulvescens from Viet Nam mitochondrion sequence
>NC_045901.1 Phyllotreta striolata mitochondrion, complete genome
>NC_072332.1 Lamprologus meleagris mitochondrion, complete genome
>NC_041156.1 Remiarctus bertholdii voucher NMV J53384 mitochondrion, complete genome
>KP301502.1 Dunckerocampus dactyliophorus mitochondrion, complete genome
>NC_062015.1 Isidoides armata mitochondrion, complete genome
>NC_028575.1 Tolypeutes matacus voucher ISEM_T-2348 mitochondrion, complete genome
>NC_023228.1 Paraplagusia blochii mitochondrion, complete genome
>NC_044492.1 Haslea nusantara mitochondrion, complete genome
>NC_056170.1 Ostorhinchus fleurieu mitochondrion, complete genome
>NC_008223.1 Squalogadus modificatus mitochondrion, complete genome
>AP010869.1 Monognathus jesperseni mitochondrial DNA, complete genome
>KX755301.1 Proechimys echinothrix voucher INPA:2550 mitochondrion, complete genome
>NC_008233.1 Campodea fragilis mitochondrion, complete genome
>NC_015141.1 Ricinus communis mitochondrion, complete genome
>AP011362.1 Rohtee ogilbii mitochondrial DNA, complete genome, except for D-loop
>NC_027665.1 Tanakia tanago mitochondrion, complete genome
>NC_063561.1 Arctocephalus australis mitochondrion, complete genome
>NC_045838.1 Monolepta occifluvis mitochondrion, complete genome
>NC_009460.1 Echinococcus shiquicus mitochondrion, complete genome
>NC_012901.1 Blattella germanica mitochondrion, complete genome
>NC_024884.1 Parascaris univalens mitochondrion, complete genome
>NC_052785.1 Psophia crepitans mitochondrion, complete genome
>NC_051981.1 Setipinna tenuifilis mitochondrion, complete genome
>NC_016168.1 Auriculinella bidentata mitochondrion, complete genome
>NC_027081.1 Carcharhinus brevipinna mitochondrion, complete genome
>MT295860.1 UNVERIFIED: Bronchocela sp. mitochondrion sequence
>NC_044449.1 Pronothobranchius seymouri strain Accra mitochondrion, complete genome
>NC_066048.1 Allogalathea elegans mitochondrion, complete genome
>NC_018118.1 Elodia flavipalpis mitochondrion, complete genome
>NC_065259.1 Hyporhamphus paucirastris mitochondrion, complete genome
>LC073749.1 Ovophis okinavensis mitochondrial DNA, complete genome, isolate: OOR001
>NC_035564.1 Microcebus jollyae isolate KIAN3.2 mitochondrion, complete genome
>NC_015195.1 Sturnus tristis mitochondrion, complete genome
>NC_037187.1 Armillifer grandis voucher ZMB_arachids_48784 mitochondrion, complete genome
>NC_056389.1 Dicrurus macrocercus mitochondrion, complete genome
>NC_032694.1 Andraca theae mitochondrion, complete genome
>NC_035877.1 Corvus coronoides mitochondrion, complete genome
>NC_046058.1 Diaphorencyrtus aligarhensis mitochondrion, complete genome
>NC_026873.1 Brycon henni voucher Bhen-UNAL-001 mitochondrion, complete genome
>NC_013609.1 Cyema atrum mitochondrion, complete genome
>OP056871.1 UNVERIFIED: Pseudupeneus maculatus voucher USNM:414344 mitochondrion sequence
>NC_035634.1 Breviscolex orientalis mitochondrion, complete genome
>MZ353589.1 Lophuromys simensis mitochondrion, complete genome
>AB612273.1 Sphaerodactylus elegans mitochondrial DNA, complete genome
>NC_066177.1 Nesophrosyne makaihe mitochondrion, complete genome
>OP035226.1 UNVERIFIED: Malacanthus brevirostris voucher USNM:409159 mitochondrion sequence
>AP011576.1 Mormyrops anguilloides mitochondrial DNA, almost complete genome
>MK069978.1 Anomaloglossus baeobatrachus voucher MTR24258 mitochondrion, complete genome
>OP056828.1 UNVERIFIED: Eucinostomus jonesii voucher USNM:416780 mitochondrion sequence
>NC_017016.1 Aspergillus fumigatus mitochondrion, complete genome
>NC_068685.1 Limnonectes blythii voucher 14091712 mitochondrion, complete genome
>NC_058320.1 Ficedula hyperythra mitochondrion, complete genome
>NC_011717.1 Pedetontus silvestrii mitochondrion, complete genome
>KU885977.1 UNVERIFIED: Dopasia gracilis mitochondrion sequence
>NC_056283.1 Syrphus torvus mitochondrion, complete genome
>NC_061562.1 Spodoptera depravata mitochondrion, complete genome
>NC_005828.1 Caenolestes fuliginosus mitochondrion, complete genome
>NC_039848.1 Callistoctopus luteus mitochondrion, complete genome
>NC_031818.1 Squalus formosus mitochondrion, complete genome
>NC_066200.1 Trichomalopsis sarcophagae strain Tsarc 37/97 mitochondrion, complete genome
>NC_053956.1 Salanoia concolor mitochondrion, complete genome
>NC_068819.1 Triopha modesta mitochondrion, complete genome
>NC_024053.1 Tarsius wallacei voucher SM27 mitochondrion, complete genome
>NC_014888.1 Oscarella tuberculata mitochondrion, complete genome
>NC_065803.1 Epeorus rhithralis mitochondrion, complete genome
>NC_066397.1 Apatura iris mitochondrion, complete genome
>NC_024524.1 Emberiza cioides mitochondrion, complete genome
>NC_024878.1 Selenops bursarius voucher 2014-sel-bur-2 mitochondrion, complete genome
>MK747249.1 Murina shuipuensis mitochondrion, complete genome
>NC_035559.1 Microcebus bongolavensis isolate BIBO7.4 mitochondrion, complete genome
>MT259080.1 Guerlinguetus aestuans voucher MPEG(PECC26) mitochondrion, complete genome
>NC_037141.1 Bathygobius coalitus mitochondrion, complete genome
>NC_015800.1 Coptotermes formosanus mitochondrion, complete genome
>NC_035550.1 Imshaugia aleurites voucher 46246 mitochondrion, complete genome
>NC_060803.1 Calystegia soldanella voucher LP161397 mitochondrion, complete genome
>NC_005268.1 Balaena mysticetus mitochondrion, complete genome
>NC_024178.1 Atractosteus tropicus mitochondrion, complete genome
>NC_025942.1 Atlantoraja castelnaui voucher INIDEP-T 0406 mitochondrion, complete genome
>NC_012443.1 Chamaeleo monachus mitochondrion, complete genome
>KT213588.1 Triplophysa brevicauda mitochondrion, complete genome
>MN841391.1 UNVERIFIED: Aphyosemion wachtersi mitochondrion sequence
>NC_027958.1 Explanatum explanatum mitochondrion, complete genome
>NC_034318.1 Sinularia cf. cruciata GS-2016 mitochondrion, complete genome
>NC_051943.1 Deporaus marginatus strain mangguoqieyexiangjia mitochondrion, complete genome
>NC_030271.1 Himantura jenkinsii mitochondrion, complete genome
>NC_013841.1 Palea steindachneri mitochondrion, complete genome
>NC_019612.1 Pteromys volans mitochondrion, complete genome
>NC_068007.1 Abscondita chinensis isolate HBJGS mitochondrion, complete genome
>NC_023127.1 Rhynchosporium orthosporum mitochondrion, complete genome
>NC_052757.1 Neogobius melanostomus isolate DM352 mitochondrion, complete genome
>NC_021119.1 Murina ussuriensis mitochondrion, complete genome
>NC_012374.1 Rattus rattus mitochondrion, complete genome
>NC_013869.1 Bufoceratias thele mitochondrion, complete genome
>NC_056240.1 Phlogotettix monozoneus voucher NWIM-23 mitochondrion, complete genome
>NC_060781.1 Pinna rudis mitochondrion, complete genome
>NC_012823.1 Valentia hoffmanni mitochondrion, complete genome
>MW025970.1 Pyura mirabilis mitochondrion, complete genome
>NC_015532.1 Psilorhynchus sucatio mitochondrion, complete genome
>MN056567.1 Hipposideros larvatus mitochondrion, complete genome
>MF927489.1 Awaous banana voucher stri-11209 mitochondrion, complete genome
>NC_041123.1 Sitotroga cerealella mitochondrion, complete genome
>NC_058676.1 Crassiphycus corneus voucher ALCB103802 mitochondrion, complete genome
>NC_044444.1 Fundulopanchax sjostedti strain Niger Delta mitochondrion, complete genome
>NC_007695.1 Indotestudo elongata mitochondrion, complete genome
>NC_024513.1 Crocodylus rhombifer mitochondrion, complete genome
>NC_018377.1 Stichopathes lutkeni mitochondrion, complete genome
>LC536282.1 Glandirana rugosa Kamogawa mitochondrial DNA, complete genome
>NC_034839.1 Corvus cryptoleucus isolate 83690 mitochondrion, complete genome
>NC_014572.1 Ambystoma unisexual lineage LJJJ mitochondrion, complete genome
>NC_034284.1 Rhombodera valida mitochondrion, complete genome
>NC_020343.1 Placida sp. 1 NY-2013 mitochondrion, complete genome
>NC_028169.1 Sinilabeo rendahli mitochondrion, complete genome
>NC_030174.1 Arctotherium sp. mitochondrion, complete genome
>NC_058763.1 Alaria crispa voucher A1 mitochondrion, complete genome
>NC_027689.1 Prochilodus argenteus mitochondrion, complete genome
>NC_028412.1 Chrysomya nigripes mitochondrion, complete genome
>NC_006353.1 Octopus vulgaris mitochondrion, complete genome
>NC_031613.1 Chagunius chagunio mitochondrial DNA, complete genome
>MW540531.1 Erpornis zantholeuca mitochondrion, complete genome
>AP006771.1 Pseudomugil gertrudae mitochondrial DNA, complete genome except for D-loop
>OP035274.1 UNVERIFIED: Symphysanodon typus voucher USNM:423632 mitochondrion sequence
>NC_059933.1 Minutocellus polymorphus isolate CNS00095 mitochondrion, complete genome
>NC_022481.1 Platycephalus indicus mitochondrion, complete genome
>NC_064399.1 Araniella displicata mitochondrion, complete genome
>NC_027601.1 Palaemon serenus strain APR1 mitochondrion, complete genome
>NC_016167.1 Chironomus tepperi mitochondrion, complete genome
>NC_012768.1 Urechis unicinctus mitochondrion, complete genome
>NC_070350.1 Merluccius senegalensis mitochondrion, complete genome
>NC_002609.1 Triatoma dimidiata mitochondrion, complete genome
>NC_001640.1 Equus caballus mitochondrion, complete genome
>NC_029161.1 Orthopsittaca manilata mitochondrion, complete genome
>KT213594.1 Triplophysa markehenensis mitochondrion, complete genome
>CM041363.1 Aspidoscelis tigris stejnegeri isolate HBS 135688 mitochondrion, complete sequence, whole genome shotgun sequence
>NC_066451.1 Hypnea cervicornis mitochondrion, complete genome
>NC_026782.1 Ganoderma meredithae strain CGMCC5.766 mitochondrion, complete genome
>NC_022498.1 Ariomma indica mitochondrion, complete genome
>NC_040120.1 Simulium maculatum mitochondrion, complete genome
>NC_046722.1 Orecta lycidas voucher NHMUK 010928136 mitochondrion, complete genome
>NC_059034.1 Paratrichocladius tamaater mitochondrion, complete genome
>NC_028200.1 Hoploplana elisabelloi (nomen nudum) mitochondrion, complete genome
>NC_066081.1 Mitrella albuginosa mitochondrion, complete genome
>NC_018534.1 Hemibarbus maculatus mitochondrion, complete genome
>NC_018119.1 Anoplopoma fimbria mitochondrion, complete genome
>NC_031361.1 Haliotis iris mitochondrion, complete genome
>NC_060760.1 Selar boops voucher MABIK_0016935 mitochondrion, complete genome
>NC_021964.1 Raja rhina mitochondrion, complete genome
>NC_068695.1 Tupaia glis voucher MZF894 mitochondrion, complete genome
>ON400078.1 Trichosurus vulpecula mitochondrion, complete genome
>NC_028572.1 Myrmecophaga tridactyla voucher ISEM_T-2862 mitochondrion, complete genome
>NC_053714.1 Aromia bungii mitochondrion, complete genome
>NC_033915.1 Oreichthys crenuchoides mitochondrial DNA, complete genome
>NC_014294.1 Spilonota lechriaspis mitochondrion, complete genome
>NC_053575.1 Edaphochlamys debaryana strain CCAP 11/70 mitochondrion, complete genome
>NC_050323.1 Cataclysta lemnata isolate DM1232 mitochondrion, complete genome
>AP011328.1 Labeo dyocheilus dyocheilus mitochondrial DNA, complete genome
>NC_057684.1 Baeotus beotus voucher WRME0507736 mitochondrion, complete genome
>NC_063564.1 Wallago attu mitochondrion, complete genome
>NC_039430.1 Paragonimus heterotremus mitochondrion, complete genome
>NC_032079.1 Praticolella mexicana mitochondrion, complete genome
>NC_031620.1 Hypsibarbus salweenensis mitochondrial DNA, complete genome
>NC_012838.1 Nerthra indica mitochondrion, complete genome
>NC_033992.1 Pseudorhynchus acuminatus mitochondrion, complete genome
>NC_001823.1 Reclinomonas americana mitochondrion, complete genome
>NC_028036.1 Lonchura punctulata mitochondrion, complete genome
>NC_027735.1 Scorpaenopsis cirrosa mitochondrion, complete genome
>NC_026698.1 Pseudohynobius jinfo voucher SWU-AMP-140715001 mitochondrion, complete genome
>NC_052891.1 Ochthebius atriceps voucher IBE<ESP>:AN210 mitochondrion, complete genome
>NC_061568.1 Hipposideros cervinus voucher MZF1964 mitochondrion, complete genome
>NC_032690.1 Dacus longicornis mitochondrion, complete genome
>NC_015888.1 Tachysurus fulvidraco mitochondrion, complete genome
>NC_035146.2 Vespa velutina mitochondrion, complete genome
>NC_026098.1 Eulemur rubriventer isolate TRA216 mitochondrion, complete genome
>NC_029443.1 Crossocheilus langei mitochondrial DNA, complete genome, specimen_voucher: CBM:ZF:11305
>NC_056258.1 Pseudotolithus typus mitochondrion, complete genome
>NC_016008.1 Manis pentadactyla mitochondrion, complete genome
>AP006791.1 Percichthys trucha mitochondrial DNA, complete genome except for D-loop
>OP035257.1 UNVERIFIED: Ariomma brevimanus voucher USNM:403364 mitochondrion sequence
>NC_025936.1 Drosophila incompta mitochondrion, complete genome
>NC_027096.1 Cygnus olor mitochondrion, complete genome
>NC_068246.1 Marcia japonica mitochondrion, complete genome
>NC_020615.1 Bubalus depressicornis mitochondrion, complete genome
>NC_016124.1 Candida alimentaria mitochondrion, complete genome
>NC_003343.1 Narceus annularus mitochondrion, complete genome
>OP056947.1 UNVERIFIED: Orthopristis chrysoptera voucher USNM:416838 mitochondrion sequence
>NC_045213.1 Creteuchiloglanis kamengensis mitochondrion, complete genome
